# BranchDef
# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Double_t        B_s0_DTF_KST2_PT                             0
Double_t        B_s0_DTF_KST2_PX                             0
Double_t        B_s0_DTF_KST2_PY                             0
Double_t        B_s0_DTF_KST2_PZ                             0
Double_t        B_s0_ENDVERTEX_CHI2                          0
Float_t         B_s0_ENDVERTEX_COV_                          0
Int_t           B_s0_ENDVERTEX_NDOF                          0
Double_t        B_s0_ENDVERTEX_X                             0
Double_t        B_s0_ENDVERTEX_XERR                          0
Double_t        B_s0_ENDVERTEX_Y                             0
Double_t        B_s0_ENDVERTEX_YERR                          0
Double_t        B_s0_ENDVERTEX_Z                             0
Double_t        B_s0_ENDVERTEX_ZERR                          0
Double_t        B_s0_FDCHI2_OWNPV                            0
Double_t        B_s0_FD_OWNPV                                0
Bool_t          B_s0_Hlt1DiHadronDecision_Dec                0
Bool_t          B_s0_Hlt1DiHadronDecision_TIS                0
Bool_t          B_s0_Hlt1DiHadronDecision_TOS                0
Bool_t          B_s0_Hlt1Global_Dec                          0
Bool_t          B_s0_Hlt1Global_TIS                          0
Bool_t          B_s0_Hlt1Global_TOS                          0
Bool_t          B_s0_Hlt1L0AnyDecision_Dec                   0
Bool_t          B_s0_Hlt1L0AnyDecision_TIS                   0
Bool_t          B_s0_Hlt1L0AnyDecision_TOS                   0
Bool_t          B_s0_Hlt1MBNoBiasDecision_Dec                0
Bool_t          B_s0_Hlt1MBNoBiasDecision_TIS                0
Bool_t          B_s0_Hlt1MBNoBiasDecision_TOS                0
Bool_t          B_s0_Hlt1Phys_Dec                            0
Bool_t          B_s0_Hlt1Phys_TIS                            0
Bool_t          B_s0_Hlt1Phys_TOS                            0
Bool_t          B_s0_Hlt1SingleHadronDecision_Dec            0
Bool_t          B_s0_Hlt1SingleHadronDecision_TIS            0
Bool_t          B_s0_Hlt1SingleHadronDecision_TOS            0
Bool_t          B_s0_Hlt1TrackAllL0Decision_Dec              0
Bool_t          B_s0_Hlt1TrackAllL0Decision_TIS              0
Bool_t          B_s0_Hlt1TrackAllL0Decision_TOS              0
Bool_t          B_s0_Hlt2B2HHDecision_Dec                    0
Bool_t          B_s0_Hlt2B2HHDecision_TIS                    0
Bool_t          B_s0_Hlt2B2HHDecision_TOS                    0
Bool_t          B_s0_Hlt2Global_Dec                          0
Bool_t          B_s0_Hlt2Global_TIS                          0
Bool_t          B_s0_Hlt2Global_TOS                          0
Bool_t          B_s0_Hlt2IncPhiDecision_Dec                  0
Bool_t          B_s0_Hlt2IncPhiDecision_TIS                  0
Bool_t          B_s0_Hlt2IncPhiDecision_TOS                  0
Bool_t          B_s0_Hlt2IncPhiSidebandsDecision_Dec         0
Bool_t          B_s0_Hlt2IncPhiSidebandsDecision_TIS         0
Bool_t          B_s0_Hlt2IncPhiSidebandsDecision_TOS         0
Bool_t          B_s0_Hlt2Phys_Dec                            0
Bool_t          B_s0_Hlt2Phys_TIS                            0
Bool_t          B_s0_Hlt2Phys_TOS                            0
Bool_t          B_s0_Hlt2Topo2BodyBBDTDecision_Dec           0
Bool_t          B_s0_Hlt2Topo2BodyBBDTDecision_TIS           0
Bool_t          B_s0_Hlt2Topo2BodyBBDTDecision_TOS           0
Bool_t          B_s0_Hlt2Topo2BodySimpleDecision_Dec         0
Bool_t          B_s0_Hlt2Topo2BodySimpleDecision_TIS         0
Bool_t          B_s0_Hlt2Topo2BodySimpleDecision_TOS         0
Bool_t          B_s0_Hlt2Topo3BodyBBDTDecision_Dec           0
Bool_t          B_s0_Hlt2Topo3BodyBBDTDecision_TIS           0
Bool_t          B_s0_Hlt2Topo3BodyBBDTDecision_TOS           0
Bool_t          B_s0_Hlt2Topo3BodySimpleDecision_Dec         0
Bool_t          B_s0_Hlt2Topo3BodySimpleDecision_TIS         0
Bool_t          B_s0_Hlt2Topo3BodySimpleDecision_TOS         0
Bool_t          B_s0_Hlt2Topo4BodyBBDTDecision_Dec           0
Bool_t          B_s0_Hlt2Topo4BodyBBDTDecision_TIS           0
Bool_t          B_s0_Hlt2Topo4BodyBBDTDecision_TOS           0
Bool_t          B_s0_Hlt2Topo4BodySimpleDecision_Dec         0
Bool_t          B_s0_Hlt2Topo4BodySimpleDecision_TIS         0
Bool_t          B_s0_Hlt2Topo4BodySimpleDecision_TOS         0
Bool_t          B_s0_Hlt2TopoMu4BodyBBDTDecision_Dec         0
Bool_t          B_s0_Hlt2TopoMu4BodyBBDTDecision_TIS         0
Bool_t          B_s0_Hlt2TopoMu4BodyBBDTDecision_TOS         0
Bool_t          B_s0_Hlt2TopoOSTF4BodyDecision_Dec           0
Bool_t          B_s0_Hlt2TopoOSTF4BodyDecision_TIS           0
Bool_t          B_s0_Hlt2TopoOSTF4BodyDecision_TOS           0
Int_t           B_s0_ID                                      0
Double_t        B_s0_IPCHI2_OWNPV                            0
Double_t        B_s0_IP_OWNPV                                0
Bool_t          B_s0_L0DiMuonDecision_Dec                    0
Bool_t          B_s0_L0DiMuonDecision_TIS                    0
Bool_t          B_s0_L0DiMuonDecision_TOS                    0
Bool_t          B_s0_L0ElectronDecision_Dec                  0
Bool_t          B_s0_L0ElectronDecision_TIS                  0
Bool_t          B_s0_L0ElectronDecision_TOS                  0
Bool_t          B_s0_L0Global_Dec                            0
Bool_t          B_s0_L0Global_TIS                            0
Bool_t          B_s0_L0Global_TOS                            0
Bool_t          B_s0_L0HadronDecision_Dec                    0
Bool_t          B_s0_L0HadronDecision_TIS                    0
Bool_t          B_s0_L0HadronDecision_TOS                    0
Bool_t          B_s0_L0MuonDecision_Dec                      0
Bool_t          B_s0_L0MuonDecision_TIS                      0
Bool_t          B_s0_L0MuonDecision_TOS                      0
Bool_t          B_s0_L0PhotonDecision_Dec                    0
Bool_t          B_s0_L0PhotonDecision_TIS                    0
Bool_t          B_s0_L0PhotonDecision_TOS                    0
Double_t        B_s0_M                                       0
Double_t        B_s0_MAXDOCA                                 0
Double_t        B_s0_MAXDOCAgood                             0
Int_t           B_s0_MC_GD_GD_MOTHER_ID                     -1
Int_t           B_s0_MC_GD_GD_MOTHER_KEY                    -1
Int_t           B_s0_MC_GD_MOTHER_ID                        -1
Int_t           B_s0_MC_GD_MOTHER_KEY                       -1
Int_t           B_s0_MC_MOTHER_ID                           -1
Int_t           B_s0_MC_MOTHER_KEY                          -1
Double_t        B_s0_MINDOCA                                 0
Double_t        B_s0_MM                                      0
Double_t        B_s0_MMERR                                   0
Double_t        B_s0_NumVtxWithinChi2WindowOneTrack          0
Short_t         B_s0_OS_Charm_DEC                            0
Float_t         B_s0_OS_Charm_PROB                           0
Short_t         B_s0_OS_Electron_DEC                         0
Float_t         B_s0_OS_Electron_PROB                        0
Short_t         B_s0_OS_Kaon_DEC                             0
Float_t         B_s0_OS_Kaon_PROB                            0
Short_t         B_s0_OS_Muon_DEC                             0
Float_t         B_s0_OS_Muon_PROB                            0
Short_t         B_s0_OS_nnetKaon_DEC                         0
Float_t         B_s0_OS_nnetKaon_PROB                        0
Double_t        B_s0_OWNPV_CHI2                              0
Float_t         B_s0_OWNPV_COV_                              0
Int_t           B_s0_OWNPV_NDOF                              0
Double_t        B_s0_OWNPV_X                                 0
Double_t        B_s0_OWNPV_XERR                              0
Double_t        B_s0_OWNPV_Y                                 0
Double_t        B_s0_OWNPV_YERR                              0
Double_t        B_s0_OWNPV_Z                                 0
Double_t        B_s0_OWNPV_ZERR                              0
Double_t        B_s0_P                                       0
Double_t        B_s0_PE                                      0
Double_t        B_s0_PT                                      0
Double_t        B_s0_PX                                      0
Double_t        B_s0_PY                                      0
Double_t        B_s0_PZ                                      0
Double_t        B_s0_Phi                                     0
Double_t        B_s0_PhiTr                                   0
Short_t         B_s0_SS_Kaon_DEC                             0
Float_t         B_s0_SS_Kaon_PROB                            0
Short_t         B_s0_SS_PionBDT_DEC                          0
Float_t         B_s0_SS_PionBDT_PROB                         0
Short_t         B_s0_SS_Pion_DEC                             0
Float_t         B_s0_SS_Pion_PROB                            0
Short_t         B_s0_SS_Proton_DEC                           0
Float_t         B_s0_SS_Proton_PROB                          0
Short_t         B_s0_SS_nnetKaon_DEC                         0
Float_t         B_s0_SS_nnetKaon_PROB                        0
Double_t        B_s0_SmallestDeltaChi2MassOneTrack           0
Double_t        B_s0_SmallestDeltaChi2MassTwoTracks          0
Double_t        B_s0_SmallestDeltaChi2OneTrack               0
Double_t        B_s0_SmallestDeltaChi2TwoTracks              0
Int_t           B_s0_TAGDECISION                             0
Int_t           B_s0_TAGDECISION_OS                          0
Int_t           B_s0_TAGGER                                  0
Double_t        B_s0_TAGOMEGA                                0
Double_t        B_s0_TAGOMEGA_OS                             0
Double_t        B_s0_TAU                                     0
Double_t        B_s0_TAUCHI2                                 0
Double_t        B_s0_TAUERR                                  0
Double_t        B_s0_TRUEENDVERTEX_X                        -1
Double_t        B_s0_TRUEENDVERTEX_Y                        -1
Double_t        B_s0_TRUEENDVERTEX_Z                        -1
Int_t           B_s0_TRUEID                                 -1
Bool_t          B_s0_TRUEISSTABLE                           -1
Double_t        B_s0_TRUEORIGINVERTEX_X                     -1
Double_t        B_s0_TRUEORIGINVERTEX_Y                     -1
Double_t        B_s0_TRUEORIGINVERTEX_Z                     -1
Double_t        B_s0_TRUEPT                                 -1
Double_t        B_s0_TRUEP_E                                -1
Double_t        B_s0_TRUEP_X                                -1
Double_t        B_s0_TRUEP_Y                                -1
Double_t        B_s0_TRUEP_Z                                -1
Double_t        B_s0_TRUETAU                                -1
Double_t        B_s0_ThetaK                                  0
Double_t        B_s0_ThetaL                                  0
Double_t        B_s0_ThetaTr                                 0
Double_t        B_s0_ThetaVtr                                0
Short_t         B_s0_VtxCharge_DEC                           0
Float_t         B_s0_VtxCharge_PROB                          0
Int_t           Collisions                                  -1
ULong64_t       EventInSequence                              0
ULong64_t       GpsTime                                      0
UInt_t          HLTTCK                                       0
Float_t         HeaviestQuark                               -1
UInt_t          HeaviestQuarkInEvent                        -1
Int_t           Hlt1DiHadronDecision                         0
UInt_t          Hlt1Global                                   0
Int_t           Hlt1L0AnyDecision                            0
Int_t           Hlt1MBNoBiasDecision                         0
Int_t           Hlt1SingleHadronDecision                     0
Int_t           Hlt1TrackAllL0Decision                       0
UInt_t          Hlt1nSelections                              0
Int_t           Hlt2B2HHDecision                             0
UInt_t          Hlt2Global                                   0
Int_t           Hlt2IncPhiDecision                           0
Int_t           Hlt2IncPhiSidebandsDecision                  0
Int_t           Hlt2Topo2BodyBBDTDecision                    0
Int_t           Hlt2Topo2BodySimpleDecision                  0
Int_t           Hlt2Topo3BodyBBDTDecision                    0
Int_t           Hlt2Topo3BodySimpleDecision                  0
Int_t           Hlt2Topo4BodyBBDTDecision                    0
Int_t           Hlt2Topo4BodySimpleDecision                  0
Int_t           Hlt2TopoMu4BodyBBDTDecision                  0
Int_t           Hlt2TopoOSTF4BodyDecision                    0
UInt_t          Hlt2nSelections                              0
Double_t        Kminus_CosTheta                              0
Bool_t          Kminus_Hlt1DiHadronDecision_Dec              0
Bool_t          Kminus_Hlt1DiHadronDecision_TIS              0
Bool_t          Kminus_Hlt1DiHadronDecision_TOS              0
Bool_t          Kminus_Hlt1Global_Dec                        0
Bool_t          Kminus_Hlt1Global_TIS                        0
Bool_t          Kminus_Hlt1Global_TOS                        0
Bool_t          Kminus_Hlt1L0AnyDecision_Dec                 0
Bool_t          Kminus_Hlt1L0AnyDecision_TIS                 0
Bool_t          Kminus_Hlt1L0AnyDecision_TOS                 0
Bool_t          Kminus_Hlt1MBNoBiasDecision_Dec              0
Bool_t          Kminus_Hlt1MBNoBiasDecision_TIS              0
Bool_t          Kminus_Hlt1MBNoBiasDecision_TOS              0
Bool_t          Kminus_Hlt1Phys_Dec                          0
Bool_t          Kminus_Hlt1Phys_TIS                          0
Bool_t          Kminus_Hlt1Phys_TOS                          0
Bool_t          Kminus_Hlt1SingleHadronDecision_Dec          0
Bool_t          Kminus_Hlt1SingleHadronDecision_TIS          0
Bool_t          Kminus_Hlt1SingleHadronDecision_TOS          0
Bool_t          Kminus_Hlt1TrackAllL0Decision_Dec            0
Bool_t          Kminus_Hlt1TrackAllL0Decision_TIS            0
Bool_t          Kminus_Hlt1TrackAllL0Decision_TOS            0
Bool_t          Kminus_Hlt2B2HHDecision_Dec                  0
Bool_t          Kminus_Hlt2B2HHDecision_TIS                  0
Bool_t          Kminus_Hlt2B2HHDecision_TOS                  0
Bool_t          Kminus_Hlt2Global_Dec                        0
Bool_t          Kminus_Hlt2Global_TIS                        0
Bool_t          Kminus_Hlt2Global_TOS                        0
Bool_t          Kminus_Hlt2IncPhiDecision_Dec                0
Bool_t          Kminus_Hlt2IncPhiDecision_TIS                0
Bool_t          Kminus_Hlt2IncPhiDecision_TOS                0
Bool_t          Kminus_Hlt2IncPhiSidebandsDecision_Dec       0
Bool_t          Kminus_Hlt2IncPhiSidebandsDecision_TIS       0
Bool_t          Kminus_Hlt2IncPhiSidebandsDecision_TOS       0
Bool_t          Kminus_Hlt2Phys_Dec                          0
Bool_t          Kminus_Hlt2Phys_TIS                          0
Bool_t          Kminus_Hlt2Phys_TOS                          0
Bool_t          Kminus_Hlt2Topo2BodyBBDTDecision_Dec         0
Bool_t          Kminus_Hlt2Topo2BodyBBDTDecision_TIS         0
Bool_t          Kminus_Hlt2Topo2BodyBBDTDecision_TOS         0
Bool_t          Kminus_Hlt2Topo2BodySimpleDecision_Dec       0
Bool_t          Kminus_Hlt2Topo2BodySimpleDecision_TIS       0
Bool_t          Kminus_Hlt2Topo2BodySimpleDecision_TOS       0
Bool_t          Kminus_Hlt2Topo3BodyBBDTDecision_Dec         0
Bool_t          Kminus_Hlt2Topo3BodyBBDTDecision_TIS         0
Bool_t          Kminus_Hlt2Topo3BodyBBDTDecision_TOS         0
Bool_t          Kminus_Hlt2Topo3BodySimpleDecision_Dec       0
Bool_t          Kminus_Hlt2Topo3BodySimpleDecision_TIS       0
Bool_t          Kminus_Hlt2Topo3BodySimpleDecision_TOS       0
Bool_t          Kminus_Hlt2Topo4BodyBBDTDecision_Dec         0
Bool_t          Kminus_Hlt2Topo4BodyBBDTDecision_TIS         0
Bool_t          Kminus_Hlt2Topo4BodyBBDTDecision_TOS         0
Bool_t          Kminus_Hlt2Topo4BodySimpleDecision_Dec       0
Bool_t          Kminus_Hlt2Topo4BodySimpleDecision_TIS       0
Bool_t          Kminus_Hlt2Topo4BodySimpleDecision_TOS       0
Bool_t          Kminus_Hlt2TopoMu4BodyBBDTDecision_Dec       0
Bool_t          Kminus_Hlt2TopoMu4BodyBBDTDecision_TIS       0
Bool_t          Kminus_Hlt2TopoMu4BodyBBDTDecision_TOS       0
Bool_t          Kminus_Hlt2TopoOSTF4BodyDecision_Dec         0
Bool_t          Kminus_Hlt2TopoOSTF4BodyDecision_TIS         0
Bool_t          Kminus_Hlt2TopoOSTF4BodyDecision_TOS         0
Int_t           Kminus_ID                                    0
Double_t        Kminus_IPCHI2_OWNPV                          0
Double_t        Kminus_IP_OWNPV                              0
Double_t        Kminus_L0Calo_HCAL_TriggerET                 0
Double_t        Kminus_L0Calo_HCAL_TriggerHCALET             0
Double_t        Kminus_L0Calo_HCAL_realET                    0
Int_t           Kminus_L0Calo_HCAL_region                    0
Double_t        Kminus_L0Calo_HCAL_xProjection               0
Double_t        Kminus_L0Calo_HCAL_xTrigger                  0
Double_t        Kminus_L0Calo_HCAL_yProjection               0
Double_t        Kminus_L0Calo_HCAL_yTrigger                  0
Bool_t          Kminus_L0DiMuonDecision_Dec                  0
Bool_t          Kminus_L0DiMuonDecision_TIS                  0
Bool_t          Kminus_L0DiMuonDecision_TOS                  0
Bool_t          Kminus_L0ElectronDecision_Dec                0
Bool_t          Kminus_L0ElectronDecision_TIS                0
Bool_t          Kminus_L0ElectronDecision_TOS                0
Bool_t          Kminus_L0Global_Dec                          0
Bool_t          Kminus_L0Global_TIS                          0
Bool_t          Kminus_L0Global_TOS                          0
Bool_t          Kminus_L0HadronDecision_Dec                  0
Bool_t          Kminus_L0HadronDecision_TIS                  0
Bool_t          Kminus_L0HadronDecision_TOS                  0
Bool_t          Kminus_L0MuonDecision_Dec                    0
Bool_t          Kminus_L0MuonDecision_TIS                    0
Bool_t          Kminus_L0MuonDecision_TOS                    0
Bool_t          Kminus_L0PhotonDecision_Dec                  0
Bool_t          Kminus_L0PhotonDecision_TIS                  0
Bool_t          Kminus_L0PhotonDecision_TOS                  0
Double_t        Kminus_M                                     0
Double_t        Kminus_MC12TuneV2_ProbNNe                    0
Double_t        Kminus_MC12TuneV2_ProbNNghost                0
Double_t        Kminus_MC12TuneV2_ProbNNk                    0
Double_t        Kminus_MC12TuneV2_ProbNNmu                   0
Double_t        Kminus_MC12TuneV2_ProbNNp                    0
Double_t        Kminus_MC12TuneV2_ProbNNpi                   0
Double_t        Kminus_MC12TuneV3_ProbNNe                    0
Double_t        Kminus_MC12TuneV3_ProbNNghost                0
Double_t        Kminus_MC12TuneV3_ProbNNk                    0
Double_t        Kminus_MC12TuneV3_ProbNNmu                   0
Double_t        Kminus_MC12TuneV3_ProbNNp                    0
Double_t        Kminus_MC12TuneV3_ProbNNpi                   0
Int_t           Kminus_MC_GD_GD_MOTHER_ID                   -1
Int_t           Kminus_MC_GD_GD_MOTHER_KEY                  -1
Int_t           Kminus_MC_GD_MOTHER_ID                      -1
Int_t           Kminus_MC_GD_MOTHER_KEY                     -1
Int_t           Kminus_MC_MOTHER_ID                         -1
Int_t           Kminus_MC_MOTHER_KEY                        -1
Double_t        Kminus_ORIVX_CHI2                            0
Float_t         Kminus_ORIVX_COV_                            0
Int_t           Kminus_ORIVX_NDOF                            0
Double_t        Kminus_ORIVX_X                               0
Double_t        Kminus_ORIVX_XERR                            0
Double_t        Kminus_ORIVX_Y                               0
Double_t        Kminus_ORIVX_YERR                            0
Double_t        Kminus_ORIVX_Z                               0
Double_t        Kminus_ORIVX_ZERR                            0
Double_t        Kminus_OWNPV_CHI2                            0
Float_t         Kminus_OWNPV_COV_                            0
Int_t           Kminus_OWNPV_NDOF                            0
Double_t        Kminus_OWNPV_X                               0
Double_t        Kminus_OWNPV_XERR                            0
Double_t        Kminus_OWNPV_Y                               0
Double_t        Kminus_OWNPV_YERR                            0
Double_t        Kminus_OWNPV_Z                               0
Double_t        Kminus_OWNPV_ZERR                            0
Double_t        Kminus_P                                     0
Double_t        Kminus_PE                                    0
Double_t        Kminus_PIDK                                  0
Double_t        Kminus_PIDe                                  0
Double_t        Kminus_PIDmu                                 0
Double_t        Kminus_PIDp                                  0
Double_t        Kminus_PT                                    0
Double_t        Kminus_PX                                    0
Double_t        Kminus_PY                                    0
Double_t        Kminus_PZ                                    0
Double_t        Kminus_Phi                                   0
Double_t        Kminus_PhiTr                                 0
Double_t        Kminus_ProbNNe                               0
Double_t        Kminus_ProbNNghost                           0
Double_t        Kminus_ProbNNk                               0
Double_t        Kminus_ProbNNmu                              0
Double_t        Kminus_ProbNNp                               0
Double_t        Kminus_ProbNNpi                              0
Double_t        Kminus_TRACK_CHI2NDOF                        0
Double_t        Kminus_TRACK_CloneDist                       0
Double_t        Kminus_TRACK_GhostProb                       0
Int_t           Kminus_TRACK_Key                             0
Double_t        Kminus_TRACK_Likelihood                      0
Double_t        Kminus_TRACK_MatchCHI2                       0
Double_t        Kminus_TRACK_PCHI2                           0
Int_t           Kminus_TRACK_Type                            0
Double_t        Kminus_TRUEENDVERTEX_X                      -1
Double_t        Kminus_TRUEENDVERTEX_Y                      -1
Double_t        Kminus_TRUEENDVERTEX_Z                      -1
Int_t           Kminus_TRUEID                               -1
Bool_t          Kminus_TRUEISSTABLE                         -1
Double_t        Kminus_TRUEORIGINVERTEX_X                   -1
Double_t        Kminus_TRUEORIGINVERTEX_Y                   -1
Double_t        Kminus_TRUEORIGINVERTEX_Z                   -1
Double_t        Kminus_TRUEPT                               -1
Double_t        Kminus_TRUEP_E                              -1
Double_t        Kminus_TRUEP_X                              -1
Double_t        Kminus_TRUEP_Y                              -1
Double_t        Kminus_TRUEP_Z                              -1
Double_t        Kminus_TRUETAU                              -1
Double_t        Kminus_ThetaK                                0
Double_t        Kminus_ThetaL                                0
Double_t        Kminus_ThetaTr                               0
Double_t        Kminus_ThetaVtr                              0
Bool_t          Kminus_hasCalo                               0
Bool_t          Kminus_hasMuon                               0
Bool_t          Kminus_hasRich                               0
Bool_t          Kminus_isMuon                                0
Double_t        Kplus_CosTheta                               0
Bool_t          Kplus_Hlt1DiHadronDecision_Dec               0
Bool_t          Kplus_Hlt1DiHadronDecision_TIS               0
Bool_t          Kplus_Hlt1DiHadronDecision_TOS               0
Bool_t          Kplus_Hlt1Global_Dec                         0
Bool_t          Kplus_Hlt1Global_TIS                         0
Bool_t          Kplus_Hlt1Global_TOS                         0
Bool_t          Kplus_Hlt1L0AnyDecision_Dec                  0
Bool_t          Kplus_Hlt1L0AnyDecision_TIS                  0
Bool_t          Kplus_Hlt1L0AnyDecision_TOS                  0
Bool_t          Kplus_Hlt1MBNoBiasDecision_Dec               0
Bool_t          Kplus_Hlt1MBNoBiasDecision_TIS               0
Bool_t          Kplus_Hlt1MBNoBiasDecision_TOS               0
Bool_t          Kplus_Hlt1Phys_Dec                           0
Bool_t          Kplus_Hlt1Phys_TIS                           0
Bool_t          Kplus_Hlt1Phys_TOS                           0
Bool_t          Kplus_Hlt1SingleHadronDecision_Dec           0
Bool_t          Kplus_Hlt1SingleHadronDecision_TIS           0
Bool_t          Kplus_Hlt1SingleHadronDecision_TOS           0
Bool_t          Kplus_Hlt1TrackAllL0Decision_Dec             0
Bool_t          Kplus_Hlt1TrackAllL0Decision_TIS             0
Bool_t          Kplus_Hlt1TrackAllL0Decision_TOS             0
Bool_t          Kplus_Hlt2B2HHDecision_Dec                   0
Bool_t          Kplus_Hlt2B2HHDecision_TIS                   0
Bool_t          Kplus_Hlt2B2HHDecision_TOS                   0
Bool_t          Kplus_Hlt2Global_Dec                         0
Bool_t          Kplus_Hlt2Global_TIS                         0
Bool_t          Kplus_Hlt2Global_TOS                         0
Bool_t          Kplus_Hlt2IncPhiDecision_Dec                 0
Bool_t          Kplus_Hlt2IncPhiDecision_TIS                 0
Bool_t          Kplus_Hlt2IncPhiDecision_TOS                 0
Bool_t          Kplus_Hlt2IncPhiSidebandsDecision_Dec        0
Bool_t          Kplus_Hlt2IncPhiSidebandsDecision_TIS        0
Bool_t          Kplus_Hlt2IncPhiSidebandsDecision_TOS        0
Bool_t          Kplus_Hlt2Phys_Dec                           0
Bool_t          Kplus_Hlt2Phys_TIS                           0
Bool_t          Kplus_Hlt2Phys_TOS                           0
Bool_t          Kplus_Hlt2Topo2BodyBBDTDecision_Dec          0
Bool_t          Kplus_Hlt2Topo2BodyBBDTDecision_TIS          0
Bool_t          Kplus_Hlt2Topo2BodyBBDTDecision_TOS          0
Bool_t          Kplus_Hlt2Topo2BodySimpleDecision_Dec        0
Bool_t          Kplus_Hlt2Topo2BodySimpleDecision_TIS        0
Bool_t          Kplus_Hlt2Topo2BodySimpleDecision_TOS        0
Bool_t          Kplus_Hlt2Topo3BodyBBDTDecision_Dec          0
Bool_t          Kplus_Hlt2Topo3BodyBBDTDecision_TIS          0
