####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Bs2Kst0Kst0

## Bs2Kst01430Kst01430
itype=-72  sqrts=7  year=2011  name=Bs2Kst01430Kst01430_MC2011    fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2K0st0K0st0_13104042_Job1569.root   tname=Bs2Kst0Kst0/DecayTree
itype=-72  sqrts=7  year=2011  name=Bs2Kst01430Kst01430_MC2011    fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2K0st0K0st0_13104042_Job1568.root     tname=Bs2Kst0Kst0/DecayTree
itype=-82  sqrts=8  year=2012  name=Bs2Kst01430Kst01430_MC2012    fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2K0st0K0st0_13104042_Job1571.root   tname=Bs2Kst0Kst0/DecayTree
itype=-82  sqrts=8  year=2012  name=Bs2Kst01430Kst01430_MC2012    fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2K0st0K0st0_13104042_Job1570.root     tname=Bs2Kst0Kst0/DecayTree

## Bs2KpiKpi_PhaseSpace
itype=-73  sqrts=7  year=2011  name=Bs2KpiKpi_PhaseSpace_MC2011   fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2KpiKpi_13104093_Job1565.root       tname=Bs2Kst0Kst0/DecayTree
itype=-73  sqrts=7  year=2011  name=Bs2KpiKpi_PhaseSpace_MC2011   fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2KpiKpi_13104093_Job1564.root         tname=Bs2Kst0Kst0/DecayTree
itype=-83  sqrts=8  year=2012  name=Bs2KpiKpi_PhaseSpace_MC2012   fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2KpiKpi_13104093_Job1567.root       tname=Bs2Kst0Kst0/DecayTree
itype=-83  sqrts=8  year=2012  name=Bs2KpiKpi_PhaseSpace_MC2012   fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2KpiKpi_13104093_Job1566.root         tname=Bs2Kst0Kst0/DecayTree

# Bd2Kst0Kst0
itype=-74  sqrts=7  year=2011  name=Bd2Kst0Kst0_MC2011            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bd2Kst0Kst0_11104003_Job1577.root     tname=Bs2Kst0Kst0/DecayTree
itype=-74  sqrts=7  year=2011  name=Bd2Kst0Kst0_MC2011            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bd2Kst0Kst0_11104003_Job1576.root       tname=Bs2Kst0Kst0/DecayTree
itype=-84  sqrts=8  year=2012  name=Bd2Kst0Kst0_MC2012            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bd2Kst0Kst0_11104003_Job1579.root     tname=Bs2Kst0Kst0/DecayTree
itype=-84  sqrts=8  year=2012  name=Bd2Kst0Kst0_MC2012            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bd2Kst0Kst0_11104003_Job1578.root       tname=Bs2Kst0Kst0/DecayTree

# Bd2PhiKst0
itype=-75  sqrts=7  year=2011  name=Bd2PhiKst0_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bd2PhiKst0_11104021_Job1581.root      tname=Bs2Kst0Kst0/DecayTree
itype=-75  sqrts=7  year=2011  name=Bd2PhiKst0_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bd2PhiKst0_11104021_Job1580.root        tname=Bs2Kst0Kst0/DecayTree
itype=-85  sqrts=8  year=2012  name=Bd2PhiKst0_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bd2PhiKst0_11104021_Job1585.root      tname=Bs2Kst0Kst0/DecayTree
itype=-85  sqrts=8  year=2012  name=Bd2PhiKst0_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bd2PhiKst0_11104021_Job1584.root        tname=Bs2Kst0Kst0/DecayTree

# Bs2PhiKst0
itype=-76  sqrts=7  year=2011  name=Bs2PhiKst0_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2PhiKst0_13104021_Job1587.root      tname=Bs2Kst0Kst0/DecayTree
itype=-76  sqrts=7  year=2011  name=Bs2PhiKst0_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2PhiKst0_13104021_Job1586.root        tname=Bs2Kst0Kst0/DecayTree
itype=-86  sqrts=8  year=2012  name=Bs2PhiKst0_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2PhiKst0_13104021_Job1583.root      tname=Bs2Kst0Kst0/DecayTree
itype=-86  sqrts=8  year=2012  name=Bs2PhiKst0_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2PhiKst0_13104021_Job1582.root        tname=Bs2Kst0Kst0/DecayTree

# Bd2RhoKst0
itype=-77  sqrts=7  year=2011  name=Bd2RhoKst0_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bd2Rho0Kst0_11104042_Job1589.root     tname=Bs2Kst0Kst0/DecayTree
itype=-77  sqrts=7  year=2011  name=Bd2RhoKst0_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bd2Rho0Kst0_11104042_Job1588.root       tname=Bs2Kst0Kst0/DecayTree
itype=-87  sqrts=8  year=2012  name=Bd2RhoKst0_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bd2Rho0Kst0_11104042_Job1591.root     tname=Bs2Kst0Kst0/DecayTree
itype=-87  sqrts=8  year=2012  name=Bd2RhoKst0_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bd2Rho0Kst0_11104042_Job1590.root       tname=Bs2Kst0Kst0/DecayTree

# Lb2pKpipi
itype=-78  sqrts=7  year=2011  name=Lb2pKpipi_MC2011              fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Lb2pKpipi_15204011_Job1573.root       tname=Bs2Kst0Kst0/DecayTree
itype=-78  sqrts=7  year=2011  name=Lb2pKpipi_MC2011              fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Lb2pKpipi_15204011_Job1572.root         tname=Bs2Kst0Kst0/DecayTree
itype=-88  sqrts=8  year=2012  name=Lb2pKpipi_MC2012              fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Lb2pKpipi_15204011_Job1575.root       tname=Bs2Kst0Kst0/DecayTree
itype=-88  sqrts=8  year=2012  name=Lb2pKpipi_MC2012              fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Lb2pKpipi_15204011_Job1574.root         tname=Bs2Kst0Kst0/DecayTree

# Lb2ppipipi
itype=-79  sqrts=7  year=2011  name=Lb2ppipipi_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Lb2ppipipi_15204010_Job1593.root      tname=Bs2Kst0Kst0/DecayTree
itype=-79  sqrts=7  year=2011  name=Lb2ppipipi_MC2011             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Lb2ppipipi_15204010_Job1592.root        tname=Bs2Kst0Kst0/DecayTree
itype=-89  sqrts=8  year=2012  name=Lb2ppipipi_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Lb2ppipipi_15204010_Job1596.root      tname=Bs2Kst0Kst0/DecayTree
itype=-89  sqrts=8  year=2012  name=Lb2ppipipi_MC2012             fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Lb2ppipipi_15204010_Job1594.root        tname=Bs2Kst0Kst0/DecayTree

# Bd2JpsiKst
itype=-710 sqrts=7  year=2011 name=Bd2JpsiKst_MC2011              fname=root://eoslhcb.cern.ch//eos/lhcb/user/r/romerov/Ntuples/Bd2JpsiKst0/Bd2JpsiKst0_MC2011_magUp_Job35.root                                            tname=B2JpsiKst0/DecayTree
itype=-710 sqrts=7  year=2011 name=Bd2JpsiKst_MC2011              fname=root://eoslhcb.cern.ch//eos/lhcb/user/r/romerov/Ntuples/Bd2JpsiKst0/Bd2JpsiKst0_MC2011_magDown_Job39.root                                          tname=B2JpsiKst0/DecayTree
itype=-810 sqrts=8  year=2012 name=Bd2JpsiKst_MC2012              fname=root://eoslhcb.cern.ch//eos/lhcb/user/r/romerov/Ntuples/Bd2JpsiKst0/Bd2JpsiKst0_MC2012_magUp_Job37.root                                            tname=B2JpsiKst0/DecayTree
itype=-810 sqrts=8  year=2012 name=Bd2JpsiKst_MC2012              fname=root://eoslhcb.cern.ch//eos/lhcb/user/r/romerov/Ntuples/Bd2JpsiKst0/Bd2JpsiKst0_MC2012_magDown_Job38.root                                          tname=B2JpsiKst0/DecayTree
