####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Data

itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354895/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354899/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355006/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355010/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355013/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355204/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355208/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355281/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355286/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139355/139355597/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356094/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356097/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356104/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356191/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356201/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356248/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356255/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356493/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356500/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356503/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356506/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356654/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356705/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356713/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356714/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356938/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356940/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356942/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356944/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139356/139356945/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357085/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357088/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357574/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357589/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357599/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357704/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357705/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357707/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357709/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357770/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357779/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139357/139357957/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358175/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358176/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358178/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358180/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358184/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358611/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358617/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358909/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358911/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358913/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358917/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139358/139358918/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359042/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359044/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359049/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359074/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359077/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359083/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359209/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359211/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359213/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359214/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359216/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359218/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359220/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359247/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359249/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359251/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359253/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359673/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359675/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359677/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359679/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359808/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139359/139359824/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360005/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360008/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360016/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360131/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360133/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360137/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360139/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360257/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360299/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360307/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360520/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360522/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360525/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360527/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360529/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360718/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139360/139360721/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361108/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361172/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361250/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361421/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361429/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361463/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361825/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361829/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361889/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361891/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361993/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361998/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139361/139361999/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139362/139362001/DataOut.root    tname=TeslaRSTuple/DecayTree
