itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872186/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872189/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872193/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872203/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966714/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872234/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872243/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872248/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872278/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872287/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966725/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966728/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872321/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966749/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872801/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872805/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872849/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872866/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872870/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872912/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872917/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872925/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872930/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872936/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872942/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872956/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872966/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872970/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872975/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872985/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872994/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873006/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873019/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873023/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873026/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873035/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873043/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873053/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873063/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873160/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873156/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873154/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873158/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873162/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873175/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873180/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873181/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873190/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873206/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873215/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873179/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873232/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122873/122873234/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873217/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122873/122873213/TurboOut.root  tname=TeslaTuple/DecayTree
